iter	Passed	Remaining
502	364	359
503	364	358
504	364	357
505	365	356
506	365	355
507	366	354
508	366	353
509	367	352
510	367	351
511	368	351
512	368	350
513	369	349
514	369	348
515	370	347
516	370	346
517	371	345
518	371	344
519	371	343
520	372	342
521	372	341
522	373	340
523	373	339
524	374	338
525	374	337
526	375	336
527	375	335
528	375	334
529	376	333
530	376	332
531	377	331
532	377	330
533	378	329
534	378	329
535	379	328
536	379	327
537	379	326
538	380	325
539	380	324
540	381	323
541	381	322
542	382	321
543	382	320
544	382	319
545	383	318
546	383	317
547	384	316
548	384	316
549	385	315
550	385	314
551	386	313
552	386	312
553	387	311
554	387	310
555	388	309
556	388	308
557	388	308
558	389	307
559	389	306
560	390	305
561	390	304
562	391	303
563	391	302
564	392	301
565	392	300
566	393	300
567	393	299
568	393	298
569	394	297
570	394	296
571	395	295
572	395	294
573	396	293
574	396	293
575	397	292
576	397	291
577	398	290
578	398	289
579	398	288
580	399	287
581	399	287
582	400	286
583	400	285
584	401	284
585	401	283
586	401	282
587	402	281
588	402	281
589	403	280
590	403	279
591	404	278
592	404	277
593	405	277
594	405	276
595	406	275
596	406	274
597	407	273
598	407	272
599	407	271
600	408	271
601	408	270
602	409	269
603	409	268
604	410	267
605	410	266
606	410	266
607	411	265
608	411	264
609	412	263
610	412	262
611	413	261
612	413	261
613	414	260
614	414	259
615	414	258
616	415	257
617	415	257
618	416	256
619	416	255
620	417	254
621	417	253
622	417	252
623	418	252
624	418	251
625	419	250
626	419	249
627	420	248
628	420	248
629	420	247
630	421	246
631	421	245
632	422	244
633	422	244
634	423	243
635	423	242
636	424	241
637	424	240
638	424	240
639	425	239
640	425	238
641	426	237
642	426	236
643	427	236
644	427	235
645	428	234
646	428	233
647	429	233
648	429	232
649	429	231
650	430	230
651	430	229
652	431	229
653	431	228
654	432	227
655	432	226
656	433	226
657	433	225
658	433	224
659	434	223
660	434	223
661	435	222
662	435	221
663	436	220
664	436	219
665	437	219
666	437	218
667	437	217
668	438	216
669	438	216
670	439	215
671	439	214
672	440	213
673	440	213
674	441	212
675	441	211
676	441	210
677	442	210
678	442	209
679	443	208
680	443	207
681	444	207
682	444	206
683	444	205
684	445	204
685	445	204
686	446	203
687	446	202
688	447	201
689	447	201
690	448	200
691	448	199
692	448	198
693	449	198
694	449	197
695	450	196
696	450	195
697	451	195
698	451	194
699	451	193
700	452	193
701	453	192
702	453	191
703	453	190
704	454	190
705	454	189
706	455	188
707	455	187
708	456	187
709	456	186
710	456	185
711	457	185
712	457	184
713	458	183
714	458	182
715	459	182
716	459	181
717	460	180
718	460	180
719	461	179
720	461	178
721	461	177
722	462	177
723	462	176
724	463	175
725	463	174
726	463	174
727	464	173
728	465	172
729	465	172
730	465	171
731	466	170
732	466	170
733	467	169
734	467	168
735	467	167
736	468	167
737	468	166
738	469	165
739	469	165
740	470	164
741	470	163
742	471	162
743	471	162
744	472	161
745	472	160
746	472	160
747	473	159
748	473	158
749	474	158
750	474	157
751	475	156
752	475	155
753	475	155
754	476	154
755	476	153
756	477	153
757	477	152
758	478	151
759	478	151
760	479	150
761	479	149
762	479	149
763	480	148
764	480	147
765	481	146
766	481	146
767	481	145
768	482	144
769	482	144
770	483	143
771	483	142
772	484	142
773	484	141
774	485	140
775	485	140
776	486	139
777	486	138
778	486	138
779	487	137
780	487	136
781	488	136
782	488	135
783	489	134
784	489	134
785	490	133
786	490	132
787	491	132
788	491	131
789	492	130
790	492	130
791	492	129
792	493	128
793	493	128
794	494	127
795	494	126
796	495	126
797	495	125
798	496	124
799	496	124
800	497	123
801	497	122
802	498	122
803	498	121
804	499	120
805	499	120
806	499	119
807	500	118
808	500	118
809	501	117
810	501	116
811	502	116
812	502	115
813	503	114
814	503	114
815	503	113
816	504	112
817	504	112
818	505	111
819	505	110
820	506	110
821	506	109
822	506	109
823	507	108
824	507	107
825	508	107
826	508	106
827	509	105
828	509	105
829	510	104
830	510	103
831	511	103
832	511	102
833	512	101
834	512	101
835	512	100
836	513	99
837	513	99
838	514	98
839	514	98
840	515	97
841	515	96
842	516	96
843	516	95
844	517	94
845	517	94
846	518	93
847	518	92
848	518	92
849	519	91
850	519	91
851	520	90
852	520	89
853	521	89
854	521	88
855	522	87
856	522	87
857	522	86
858	523	85
859	523	85
860	524	84
861	524	84
862	525	83
863	525	82
864	526	82
865	526	81
866	527	80
867	527	80
868	528	79
869	528	78
870	529	78
871	529	77
872	529	77
873	530	76
874	530	75
875	531	75
876	531	74
877	532	73
878	532	73
879	533	72
880	533	72
881	534	71
882	534	70
883	535	70
884	535	69
885	536	68
886	536	68
887	537	67
888	537	67
889	537	66
890	538	65
891	538	65
892	539	64
893	539	64
894	540	63
895	540	62
896	541	62
897	541	61
898	542	60
899	542	60
900	543	59
901	543	59
902	543	58
903	544	57
904	544	57
905	545	56
906	545	55
907	546	55
908	546	54
909	547	54
910	547	53
911	547	52
912	548	52
913	548	51
914	549	51
915	549	50
916	550	49
917	550	49
918	551	48
919	552	48
920	552	47
921	553	46
922	553	46
923	553	45
924	554	44
925	554	44
926	555	43
927	556	43
928	556	42
929	556	41
930	557	41
931	557	40
932	558	40
933	558	39
934	559	38
935	559	38
936	560	37
937	560	37
938	561	36
939	561	35
940	561	35
941	562	34
942	562	34
943	563	33
944	563	32
945	564	32
946	564	31
947	565	31
948	565	30
949	566	29
950	566	29
951	566	28
952	567	27
953	567	27
954	568	26
955	568	26
956	569	25
957	569	24
958	570	24
959	570	23
960	571	23
961	571	22
962	572	21
963	572	21
964	572	20
965	573	20
966	573	19
967	574	18
968	574	18
969	575	17
970	575	17
971	575	16
972	576	15
973	576	15
974	577	14
975	577	14
976	578	13
977	578	13
978	579	12
979	579	11
980	580	11
981	580	10
982	580	10
983	581	9
984	581	8
985	582	8
986	582	7
987	583	7
988	583	6
989	584	5
990	584	5
991	584	4
992	585	4
993	585	3
994	586	2
995	586	2
996	587	1
997	587	1
998	587	0
999	588	0
